========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       914Mi        78Mi       5.7Mi       842Mi       760Mi
Swap:          1.0Gi        36Mi       987Mi

========== 2. top (CPU及进程概览) ==========
top - 13:43:52 up  3:11,  0 users,  load average: 2.59, 0.72, 0.23
Tasks: 252 total,   6 running, 246 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 18.9 sy,  0.0 ni, 47.7 id,  0.0 wa, 15.3 hi,  8.1 si,  0.0 st 
MiB Mem :   1674.6 total,     75.9 free,    916.7 used,    842.6 buff/cache     
MiB Swap:   1024.0 total,    987.2 free,     36.8 used.    758.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77405 root      20   0 2265072  14300   3828 R  64.3   0.8   0:23.91 docker-+
  77567 root      20   0   41492  34976  13124 R  64.3   2.0   0:23.26 python3
   1170 root      20   0 2802620 105572  38144 S   7.1   6.2   0:19.92 dockerd
  77339 root      20   0 1235340  12896   7484 S   7.1   0.8   0:02.01 contain+
  77450 101       20   0   10840   3176   1192 S   7.1   0.2   0:00.82 nginx
  77452 101       20   0   10844   3180   1192 R   7.1   0.2   0:00.82 nginx
  77454 101       20   0   10840   3176   1192 S   7.1   0.2   0:00.82 nginx
  77857 root      20   0    7804   5172   3144 R   7.1   0.3   0:00.05 top
      1 root      20   0  174332  14768   8984 S   0.0   0.9   0:07.57 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
Apr 13 21:43:01 localhost containerd[924]: time="2026-04-13T21:43:01.828442874+08:00" level=info msg="connecting to shim 7ec5d67814560a107852842c260218d690f0e4ebcb3a530ac77a9ad2bfafd709" address="unix:///run/containerd/s/f618d09c9b0d683f39aa5e039585c29566977e960c59c7c6546225bb89ed4e13" namespace=moby protocol=ttrpc version=3
Apr 13 21:43:02 localhost systemd[1]: Started libcontainer container 7ec5d67814560a107852842c260218d690f0e4ebcb3a530ac77a9ad2bfafd709.
Apr 13 21:43:02 localhost kernel: docker0: port 1(veth7cd0efa) entered blocking state
Apr 13 21:43:02 localhost kernel: docker0: port 1(veth7cd0efa) entered disabled state
Apr 13 21:43:02 localhost kernel: veth7cd0efa: entered allmulticast mode
Apr 13 21:43:02 localhost kernel: veth7cd0efa: entered promiscuous mode
Apr 13 21:43:02 localhost NetworkManager[870]: <info>  [1776087782.7599] manager: (veth7cd0efa): new Veth device (/org/freedesktop/NetworkManager/Devices/10)
Apr 13 21:43:03 localhost kernel: eth0: renamed from veth7771b33
Apr 13 21:43:03 localhost kernel: docker0: port 1(veth7cd0efa) entered blocking state
Apr 13 21:43:03 localhost kernel: docker0: port 1(veth7cd0efa) entered forwarding state
Apr 13 21:43:03 localhost NetworkManager[870]: <info>  [1776087783.2947] device (veth7cd0efa): carrier: link connected
Apr 13 21:43:03 localhost NetworkManager[870]: <info>  [1776087783.2961] device (docker0): carrier: link connected
Apr 13 21:43:03 localhost dockerd[1170]: time="2026-04-13T21:43:03.306364530+08:00" level=info msg="sbJoin: gwep4 ''->'25740e72e971', gwep6 ''->''" eid=25740e72e971 ep=dummy_nginx net=bridge nid=2c063fb17118
Apr 13 21:43:51 localhost kernel: perf: interrupt took too long (42053 > 41673), lowering kernel.perf_event_max_sample_rate to 4000

